

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Mar 22 13:37:49 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 26/03/2025 GMT
    16                           ; 
    17                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   133     018C                     EECON1          equ	396	;# 
   134     018D                     EECON2          equ	397	;# 
   135     0000                     INDF            equ	0	;# 
   136     0001                     TMR0            equ	1	;# 
   137     0002                     PCL             equ	2	;# 
   138     0003                     STATUS          equ	3	;# 
   139     0004                     FSR             equ	4	;# 
   140     0005                     PORTA           equ	5	;# 
   141     0006                     PORTB           equ	6	;# 
   142     0007                     PORTC           equ	7	;# 
   143     0008                     PORTD           equ	8	;# 
   144     0009                     PORTE           equ	9	;# 
   145     000A                     PCLATH          equ	10	;# 
   146     000B                     INTCON          equ	11	;# 
   147     000C                     PIR1            equ	12	;# 
   148     000D                     PIR2            equ	13	;# 
   149     000E                     TMR1            equ	14	;# 
   150     000E                     TMR1L           equ	14	;# 
   151     000F                     TMR1H           equ	15	;# 
   152     0010                     T1CON           equ	16	;# 
   153     0011                     TMR2            equ	17	;# 
   154     0012                     T2CON           equ	18	;# 
   155     0013                     SSPBUF          equ	19	;# 
   156     0014                     SSPCON          equ	20	;# 
   157     0015                     CCPR1           equ	21	;# 
   158     0015                     CCPR1L          equ	21	;# 
   159     0016                     CCPR1H          equ	22	;# 
   160     0017                     CCP1CON         equ	23	;# 
   161     0018                     RCSTA           equ	24	;# 
   162     0019                     TXREG           equ	25	;# 
   163     001A                     RCREG           equ	26	;# 
   164     001B                     CCPR2           equ	27	;# 
   165     001B                     CCPR2L          equ	27	;# 
   166     001C                     CCPR2H          equ	28	;# 
   167     001D                     CCP2CON         equ	29	;# 
   168     001E                     ADRESH          equ	30	;# 
   169     001F                     ADCON0          equ	31	;# 
   170     0081                     OPTION_REG      equ	129	;# 
   171     0085                     TRISA           equ	133	;# 
   172     0086                     TRISB           equ	134	;# 
   173     0087                     TRISC           equ	135	;# 
   174     0088                     TRISD           equ	136	;# 
   175     0089                     TRISE           equ	137	;# 
   176     008C                     PIE1            equ	140	;# 
   177     008D                     PIE2            equ	141	;# 
   178     008E                     PCON            equ	142	;# 
   179     008F                     OSCCON          equ	143	;# 
   180     0090                     OSCTUNE         equ	144	;# 
   181     0091                     SSPCON2         equ	145	;# 
   182     0092                     PR2             equ	146	;# 
   183     0093                     SSPADD          equ	147	;# 
   184     0093                     SSPMSK          equ	147	;# 
   185     0093                     MSK             equ	147	;# 
   186     0094                     SSPSTAT         equ	148	;# 
   187     0095                     WPUB            equ	149	;# 
   188     0096                     IOCB            equ	150	;# 
   189     0097                     VRCON           equ	151	;# 
   190     0098                     TXSTA           equ	152	;# 
   191     0099                     SPBRG           equ	153	;# 
   192     009A                     SPBRGH          equ	154	;# 
   193     009B                     PWM1CON         equ	155	;# 
   194     009C                     ECCPAS          equ	156	;# 
   195     009D                     PSTRCON         equ	157	;# 
   196     009E                     ADRESL          equ	158	;# 
   197     009F                     ADCON1          equ	159	;# 
   198     0105                     WDTCON          equ	261	;# 
   199     0107                     CM1CON0         equ	263	;# 
   200     0108                     CM2CON0         equ	264	;# 
   201     0109                     CM2CON1         equ	265	;# 
   202     010C                     EEDATA          equ	268	;# 
   203     010C                     EEDAT           equ	268	;# 
   204     010D                     EEADR           equ	269	;# 
   205     010E                     EEDATH          equ	270	;# 
   206     010F                     EEADRH          equ	271	;# 
   207     0185                     SRCON           equ	389	;# 
   208     0187                     BAUDCTL         equ	391	;# 
   209     0188                     ANSEL           equ	392	;# 
   210     0189                     ANSELH          equ	393	;# 
   211     018C                     EECON1          equ	396	;# 
   212     018D                     EECON2          equ	397	;# 
   213                           
   214                           	psect	strings
   215     0003                     __pstrings:
   216     0003                     stringtab:
   217     0003                     __stringtab:
   218     0003                     stringcode:	
   219                           ;	String table - string pointers are 1 byte each
   220                           
   221     0003                     stringdir:
   222     0003  3000               	movlw	high stringdir
   223     0004  008A               	movwf	10
   224     0005  0804               	movf	4,w
   225     0006  0A84               	incf	4,f
   226     0007  0782               	addwf	2,f
   227     0008                     __stringbase:
   228     0008  3400               	retlw	0
   229     0009                     __end_of__stringtab:
   230     0009                     _MIS_TECLAS:
   231     0009  3405               	retlw	5
   232     000A  3400               	retlw	0
   233     000B  3400               	retlw	0
   234     000C  3400               	retlw	0
   235     000D  3405               	retlw	5
   236     000E  3400               	retlw	0
   237     000F  3401               	retlw	1
   238     0010  3401               	retlw	1
   239     0011  3405               	retlw	5
   240     0012  3400               	retlw	0
   241     0013  3402               	retlw	2
   242     0014  3402               	retlw	2
   243     0015  3405               	retlw	5
   244     0016  3400               	retlw	0
   245     0017  3403               	retlw	3
   246     0018  3403               	retlw	3
   247     0019  3405               	retlw	5
   248     001A  3400               	retlw	0
   249     001B  3404               	retlw	4
   250     001C  3404               	retlw	4
   251     001D  3405               	retlw	5
   252     001E  3400               	retlw	0
   253     001F  3405               	retlw	5
   254     0020  3405               	retlw	5
   255     0021  3407               	retlw	7
   256     0022  3400               	retlw	0
   257     0023  3403               	retlw	3
   258     0024  3406               	retlw	6
   259     0025  3407               	retlw	7
   260     0026  3400               	retlw	0
   261     0027  3404               	retlw	4
   262     0028  3407               	retlw	7
   263     0029  3406               	retlw	6
   264     002A  3400               	retlw	0
   265     002B  3400               	retlw	0
   266     002C  3408               	retlw	8
   267     002D  3406               	retlw	6
   268     002E  3400               	retlw	0
   269     002F  3401               	retlw	1
   270     0030  3409               	retlw	9
   271     0031  3406               	retlw	6
   272     0032  3400               	retlw	0
   273     0033  3402               	retlw	2
   274     0034  340A               	retlw	10
   275     0035  3406               	retlw	6
   276     0036  3400               	retlw	0
   277     0037  3403               	retlw	3
   278     0038  340B               	retlw	11
   279     0039  3406               	retlw	6
   280     003A  3400               	retlw	0
   281     003B  3404               	retlw	4
   282     003C  340C               	retlw	12
   283     003D  3406               	retlw	6
   284     003E  3400               	retlw	0
   285     003F  3405               	retlw	5
   286     0040  340D               	retlw	13
   287     0041  3406               	retlw	6
   288     0042  3400               	retlw	0
   289     0043  3406               	retlw	6
   290     0044  340E               	retlw	14
   291     0045  3406               	retlw	6
   292     0046  3400               	retlw	0
   293     0047  3407               	retlw	7
   294     0048  340F               	retlw	15
   295     0049  3408               	retlw	8
   296     004A  3400               	retlw	0
   297     004B  3400               	retlw	0
   298     004C  3410               	retlw	16
   299     004D  3408               	retlw	8
   300     004E  3400               	retlw	0
   301     004F  3401               	retlw	1
   302     0050  3411               	retlw	17
   303     0051  3408               	retlw	8
   304     0052  3400               	retlw	0
   305     0053  3402               	retlw	2
   306     0054  3412               	retlw	18
   307     0055  3408               	retlw	8
   308     0056  3400               	retlw	0
   309     0057  3403               	retlw	3
   310     0058  3413               	retlw	19
   311     0059  3408               	retlw	8
   312     005A  3400               	retlw	0
   313     005B  3404               	retlw	4
   314     005C  3414               	retlw	20
   315     005D  3408               	retlw	8
   316     005E  3400               	retlw	0
   317     005F  3405               	retlw	5
   318     0060  3415               	retlw	21
   319     0061  3408               	retlw	8
   320     0062  3400               	retlw	0
   321     0063  3406               	retlw	6
   322     0064  3416               	retlw	22
   323     0065  3408               	retlw	8
   324     0066  3400               	retlw	0
   325     0067  3407               	retlw	7
   326     0068  3417               	retlw	23
   327     0069                     __end_of_MIS_TECLAS:
   328     0069                     _ESCALA:
   329     0069  343E               	retlw	62
   330     006A  347D               	retlw	125
   331     006B  3400               	retlw	0
   332     006C  343A               	retlw	58
   333     006D  3476               	retlw	118
   334     006E  3400               	retlw	0
   335     006F  3437               	retlw	55
   336     0070  346F               	retlw	111
   337     0071  3400               	retlw	0
   338     0072  3434               	retlw	52
   339     0073  3469               	retlw	105
   340     0074  3400               	retlw	0
   341     0075  3431               	retlw	49
   342     0076  3463               	retlw	99
   343     0077  3400               	retlw	0
   344     0078  342E               	retlw	46
   345     0079  345E               	retlw	94
   346     007A  3400               	retlw	0
   347     007B  342B               	retlw	43
   348     007C  3459               	retlw	89
   349     007D  3400               	retlw	0
   350     007E  3428               	retlw	40
   351     007F  3454               	retlw	84
   352     0080  3400               	retlw	0
   353     0081  3426               	retlw	38
   354     0082  344F               	retlw	79
   355     0083  3400               	retlw	0
   356     0084  3424               	retlw	36
   357     0085  344A               	retlw	74
   358     0086  3400               	retlw	0
   359     0087  3422               	retlw	34
   360     0088  3446               	retlw	70
   361     0089  3400               	retlw	0
   362     008A  3420               	retlw	32
   363     008B  3442               	retlw	66
   364     008C  3400               	retlw	0
   365     008D  341E               	retlw	30
   366     008E  343F               	retlw	63
   367     008F  3400               	retlw	0
   368     0090  341C               	retlw	28
   369     0091  343B               	retlw	59
   370     0092  3400               	retlw	0
   371     0093  341B               	retlw	27
   372     0094  3438               	retlw	56
   373     0095  3400               	retlw	0
   374     0096  3419               	retlw	25
   375     0097  3435               	retlw	53
   376     0098  3400               	retlw	0
   377     0099  3418               	retlw	24
   378     009A  3432               	retlw	50
   379     009B  3400               	retlw	0
   380     009C  3416               	retlw	22
   381     009D  342F               	retlw	47
   382     009E  3400               	retlw	0
   383     009F  3415               	retlw	21
   384     00A0  342C               	retlw	44
   385     00A1  3400               	retlw	0
   386     00A2  3414               	retlw	20
   387     00A3  342A               	retlw	42
   388     00A4  3400               	retlw	0
   389     00A5  3413               	retlw	19
   390     00A6  3427               	retlw	39
   391     00A7  3400               	retlw	0
   392     00A8  3412               	retlw	18
   393     00A9  3425               	retlw	37
   394     00AA  3400               	retlw	0
   395     00AB  3411               	retlw	17
   396     00AC  3423               	retlw	35
   397     00AD  3400               	retlw	0
   398     00AE  3410               	retlw	16
   399     00AF  3421               	retlw	33
   400     00B0  3400               	retlw	0
   401     00B1                     __end_of_ESCALA:
   402     0017                     _CCP1CONbits    set	23
   403     0015                     _CCPR1L         set	21
   404     0017                     _CCP1CON        set	23
   405     0012                     _T2CON          set	18
   406     0008                     _PORTD          set	8
   407     0006                     _PORTB          set	6
   408     0007                     _PORTC          set	7
   409     0005                     _PORTA          set	5
   410     0092                     _PR2            set	146
   411     0088                     _TRISD          set	136
   412     0086                     _TRISB          set	134
   413     0085                     _TRISA          set	133
   414     043C                     _TRISC4         set	1084
   415     043B                     _TRISC3         set	1083
   416     043A                     _TRISC2         set	1082
   417     0189                     _ANSELH         set	393
   418     0188                     _ANSEL          set	392
   419                           
   420                           	psect	cinit
   421     07FC                     start_initialization:	
   422                           ; #config settings
   423                           
   424     07FC                     __initialization:
   425     07FC                     end_of_initialization:	
   426                           ;End of C runtime variable initialization code
   427                           
   428     07FC                     __end_of__initialization:
   429     07FC  0183               	clrf	3
   430     07FD  120A  118A  2F2F   	ljmp	_main	;jump to C main() function
   431                           
   432                           	psect	cstackCOMMON
   433     0070                     __pcstackCOMMON:
   434     0070                     ?_init_stylophone:
   435     0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?___bmul:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ___bmul@multiplicand:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ??_init_stylophone:	
   445                           ; 1 bytes @ 0x0
   446                           
   447                           
   448                           ; 1 bytes @ 0x0
   449     0070                     	ds	1
   450     0071                     ___bmul@product:
   451     0071                     ??___bmul:	
   452                           ; 1 bytes @ 0x1
   453                           
   454                           
   455                           ; 1 bytes @ 0x1
   456     0071                     	ds	1
   457     0072                     ___bmul@multiplier:
   458                           
   459                           ; 1 bytes @ 0x2
   460     0072                     	ds	1
   461     0073                     ?_sonar:
   462     0073                     sonar@id:	
   463                           ; 1 bytes @ 0x3
   464                           
   465                           
   466                           ; 2 bytes @ 0x3
   467     0073                     	ds	2
   468     0075                     ??_sonar:
   469                           
   470                           ; 1 bytes @ 0x5
   471     0075                     	ds	2
   472     0077                     ??_main:
   473                           
   474                           ; 1 bytes @ 0x7
   475     0077                     	ds	6
   476                           
   477                           	psect	cstackBANK0
   478     0020                     __pcstackBANK0:
   479     0020                     main@nota_detectada:
   480                           
   481                           ; 2 bytes @ 0x0
   482     0020                     	ds	2
   483     0022                     main@i:
   484                           
   485                           ; 2 bytes @ 0x2
   486     0022                     	ds	2
   487                           
   488                           	psect	maintext
   489     072F                     __pmaintext:	
   490 ;;
   491 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   492 ;;
   493 ;; *************** function _main *****************
   494 ;; Defined at:
   495 ;;		line 146 in file "styloapp.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;  i               2    2[BANK0 ] int 
   500 ;;  nota_detecta    2    0[BANK0 ] int 
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : B00/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       4       0       0       0
   512 ;;      Temps:          6       0       0       0       0
   513 ;;      Totals:         6       4       0       0       0
   514 ;;Total ram usage:       10 bytes
   515 ;; Hardware stack levels required when called: 2
   516 ;; This function calls:
   517 ;;		_init_stylophone
   518 ;;		_sonar
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524     072F                     _main:	
   525                           ;psect for function _main
   526                           
   527     072F                     l715:	
   528                           ;incstack = 0
   529                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
   530                           
   531     072F  120A  118A  26B9  120A  118A  	fcall	_init_stylophone
   532     0734                     l717:
   533     0734  30FF               	movlw	255
   534     0735  1283               	bcf	3,5	;RP0=0, select bank0
   535     0736  1303               	bcf	3,6	;RP1=0, select bank0
   536     0737  00A0               	movwf	main@nota_detectada
   537     0738  30FF               	movlw	255
   538     0739  00A1               	movwf	main@nota_detectada+1
   539     073A                     l719:
   540     073A  01A2               	clrf	main@i
   541     073B  01A3               	clrf	main@i+1
   542     073C                     l725:
   543     073C  1283               	bcf	3,5	;RP0=0, select bank0
   544     073D  1303               	bcf	3,6	;RP1=0, select bank0
   545     073E  0822               	movf	main@i,w
   546     073F  00F7               	movwf	??_main
   547     0740  3001               	movlw	1
   548     0741                     u175:
   549     0741  1003               	clrc
   550     0742  0DF7               	rlf	??_main,f
   551     0743  3EFF               	addlw	-1
   552     0744  1D03               	skipz
   553     0745  2F41               	goto	u175
   554     0746  1003               	clrc
   555     0747  0D77               	rlf	??_main,w
   556     0748  3E01               	addlw	low ((_MIS_TECLAS-__stringbase)| (0+32768))
   557     0749  0084               	movwf	4
   558     074A  120A  118A  2003  120A  118A  	fcall	stringdir
   559     074F  00F8               	movwf	??_main+1
   560     0750  120A  118A  2003  120A  118A  	fcall	stringdir
   561     0755  00F9               	movwf	??_main+2
   562     0756  0878               	movf	??_main+1,w
   563     0757  0084               	movwf	4
   564     0758  1783               	bsf	3,7
   565     0759  1C79               	btfss	??_main+2,0
   566     075A  1383               	bcf	3,7
   567     075B  0800               	movf	0,w
   568     075C  00FA               	movwf	??_main+3
   569     075D  3001               	movlw	1
   570     075E  00FB               	movwf	??_main+4
   571     075F  0822               	movf	main@i,w
   572     0760  00FC               	movwf	??_main+5
   573     0761  3001               	movlw	1
   574     0762                     u185:
   575     0762  1003               	clrc
   576     0763  0DFC               	rlf	??_main+5,f
   577     0764  3EFF               	addlw	-1
   578     0765  1D03               	skipz
   579     0766  2F62               	goto	u185
   580     0767  1003               	clrc
   581     0768  0D7C               	rlf	??_main+5,w
   582     0769  3E03               	addlw	low (((_MIS_TECLAS-__stringbase)| (0+32768)+2))
   583     076A  0084               	movwf	4
   584     076B  120A  118A  2003  120A  118A  	fcall	stringdir
   585     0770  3E01               	addlw	1
   586     0771  2F74               	goto	u194
   587     0772                     u195:
   588     0772  1003               	clrc
   589     0773  0DFB               	rlf	??_main+4,f
   590     0774                     u194:
   591     0774  3EFF               	addlw	-1
   592     0775  1D03               	skipz
   593     0776  2F72               	goto	u195
   594     0777  087B               	movf	??_main+4,w
   595     0778  057A               	andwf	??_main+3,w
   596     0779  1903               	btfsc	3,2
   597     077A  2F7C               	goto	u201
   598     077B  2F7D               	goto	u200
   599     077C                     u201:
   600     077C  2FDA               	goto	l733
   601     077D                     u200:
   602     077D                     l727:
   603     077D  300D               	movlw	13
   604     077E  00F7               	movwf	??_main
   605     077F                     u277:
   606     077F  0BF7               	decfsz	??_main,f
   607     0780  2F7F               	goto	u277
   608     0781                     l729:
   609     0781  1283               	bcf	3,5	;RP0=0, select bank0
   610     0782  1303               	bcf	3,6	;RP1=0, select bank0
   611     0783  0822               	movf	main@i,w
   612     0784  00F7               	movwf	??_main
   613     0785  3001               	movlw	1
   614     0786                     u215:
   615     0786  1003               	clrc
   616     0787  0DF7               	rlf	??_main,f
   617     0788  3EFF               	addlw	-1
   618     0789  1D03               	skipz
   619     078A  2F86               	goto	u215
   620     078B  1003               	clrc
   621     078C  0D77               	rlf	??_main,w
   622     078D  3E01               	addlw	low ((_MIS_TECLAS-__stringbase)| (0+32768))
   623     078E  0084               	movwf	4
   624     078F  120A  118A  2003  120A  118A  	fcall	stringdir
   625     0794  00F8               	movwf	??_main+1
   626     0795  120A  118A  2003  120A  118A  	fcall	stringdir
   627     079A  00F9               	movwf	??_main+2
   628     079B  0878               	movf	??_main+1,w
   629     079C  0084               	movwf	4
   630     079D  1783               	bsf	3,7
   631     079E  1C79               	btfss	??_main+2,0
   632     079F  1383               	bcf	3,7
   633     07A0  0800               	movf	0,w
   634     07A1  00FA               	movwf	??_main+3
   635     07A2  3001               	movlw	1
   636     07A3  00FB               	movwf	??_main+4
   637     07A4  0822               	movf	main@i,w
   638     07A5  00FC               	movwf	??_main+5
   639     07A6  3001               	movlw	1
   640     07A7                     u225:
   641     07A7  1003               	clrc
   642     07A8  0DFC               	rlf	??_main+5,f
   643     07A9  3EFF               	addlw	-1
